# Instructions

- Following Playwright test failed.
- Explain why, be concise, respect Playwright best practices.
- Provide a snippet of code with the fix, if possible.

# Test info

- Name: gearBags.spec >> Verify gearBagsPage match aria snapshot
- Location: /home/runner/work/Playwright_ProjectJS_2024/Playwright_ProjectJS_2024/tests/testsPOM/gearBags.spec.js:70:3

# Error details

```
Error: Timed out 15000ms waiting for expect(locator).toMatchAriaSnapshot(expected)

Locator: locator('body')
- Expected  - 228
+ Received  + 226

- - link "Privacy Privacy":
-     - img "Privacy"
  - paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
  - banner:
-     - link "Skip to Content"
+   - link "Skip to Content"
-     - list:
+   - list:
-         - listitem:
+     - listitem:
-             - link
+       - link
-         - listitem:
+     - listitem:
-             - link "Sign In"
+       - link "Sign In"
-             - text: or
+       - text: or
-         - listitem:
+     - listitem:
-             - link "Create an Account"
+       - link "Create an Account"
-     - link "store logo"
+   - link "store logo"
-     - link " My Cart"
+   - link " My Cart"
-     - text:  Search
+   - text:  Search
-     - combobox " Search"
+   - combobox " Search"
-     - button "Search" [disabled]:  Search
+   - button "Search" [disabled]:  Search
-     - list:
+   - list:
-         - listitem
+     - listitem
  - tablist:
-     - tabpanel:
+   - tabpanel:
-         - navigation:
+     - navigation:
-             - menu:
+       - menu:
-                 - menuitem "What's New"
+         - menuitem "What's New"
-                 - menuitem " Women"
+         - menuitem " Women"
-                 - menuitem " Men"
+         - menuitem " Men"
-                 - menuitem " Gear"
+         - menuitem " Gear"
-                 - menuitem " Training"
+         - menuitem " Training"
-                 - menuitem "Sale"
+         - menuitem "Sale"
  - list:
-     - listitem:
+   - listitem:
-         - link "Home"
+     - link "Home"
-         - text: 
+     - text: 
-     - listitem:
+   - listitem:
-         - link "Gear"
+     - link "Gear"
-         - text: 
+     - text: 
-     - listitem:
+   - listitem:
-         - strong: Bags
+     - strong: Bags
  - main:
-     - heading /Bags Items 1-\d+ of \d+/ [level=1]
-     - strong: View as
+   - heading "Bags Items 1-12 of 14" [level=1]: Bags
+   - strong: View as
-     - strong:  Grid
+   - strong:  Grid
-     - link "View as  List"
-     - paragraph: /Items 1-\d+ of \d+/
-     - text: Sort By
+   - link "View as  List":  List
+   - paragraph: Items 1-12 of 14
+   - text: Sort By
-     - combobox "Sort By Sort By":
+   - combobox "Sort By Sort By":
-         - option "Position" [selected]
+     - option "Position" [selected]
-         - option "Product Name"
+     - option "Product Name"
-         - option "Price"
+     - option "Price"
-     - link " Set Descending Direction"
+   - link " Set Descending Direction"
-     - list:
+   - list:
-         - listitem:
+     - listitem:
-             - link "Push It Messenger Bag":
+       - link "Push It Messenger Bag":
-                 - img "Push It Messenger Bag"
+         - img "Push It Messenger Bag"
-             - strong:
+       - strong:
-                 - link "Push It Messenger Bag"
+         - link "Push It Messenger Bag"
-             - text: "/Rating:   \\d+%/"
-             - link "3 Reviews"
+       - text: "Rating:   67%"
+       - link "3 Reviews"
-             - text: /\$\d+\.\d+/
-             - button "Add to Cart"
+       - text: $45.00
+       - button "Add to Cart"
-             - button "Add to Wish List"
-             - button "Add to Compare"
-         - listitem:
+       - button "Add to Wish List":  Add to Wish List
+       - button "Add to Compare":  Add to Compare
+     - listitem:
-             - link "Overnight Duffle":
+       - link "Overnight Duffle":
-                 - img "Overnight Duffle"
+         - img "Overnight Duffle"
-             - strong:
+       - strong:
-                 - link "Overnight Duffle"
+         - link "Overnight Duffle"
-             - text: "/Rating:   \\d+%/"
-             - link "3 Reviews"
+       - text: "Rating:   60%"
+       - link "3 Reviews"
-             - text: /\$\d+\.\d+/
-             - button "Add to Cart"
+       - text: $45.00
+       - button "Add to Cart"
-             - button "Add to Wish List"
-             - button "Add to Compare"
-         - listitem:
+       - button "Add to Wish List":  Add to Wish List
+       - button "Add to Compare":  Add to Compare
+     - listitem:
-             - link "Driven Backpack":
+       - link "Driven Backpack":
-                 - img "Driven Backpack"
+         - img "Driven Backpack"
-             - strong:
+       - strong:
-                 - link "Driven Backpack"
+         - link "Driven Backpack"
-             - text: "/Rating:   \\d+%/"
-             - link "2 Reviews"
+       - text: "Rating:   90%"
+       - link "2 Reviews"
-             - text: /\$\d+\.\d+/
+       - text: $36.00
-             - button "Add to Cart"
+       - button "Add to Cart"
-             - button "Add to Wish List"
-             - button "Add to Compare"
-         - listitem:
+       - button "Add to Wish List":  Add to Wish List
+       - button "Add to Compare":  Add to Compare
+     - listitem:
-             - link "Endeavor Daytrip Backpack":
+       - link "Endeavor Daytrip Backpack":
-                 - img "Endeavor Daytrip Backpack"
+         - img "Endeavor Daytrip Backpack"
-             - strong:
+       - strong:
-                 - link "Endeavor Daytrip Backpack"
+         - link "Endeavor Daytrip Backpack"
-             - text: "/Rating:   \\d+%/"
+       - text: "Rating:   73%"
-             - link "3 Reviews"
+       - link "3 Reviews"
-             - text: /\$\d+\.\d+/
-             - button "Add to Cart"
+       - text: $33.00
+       - button "Add to Cart"
-             - button "Add to Wish List"
-             - button "Add to Compare"
-         - listitem:
+       - button "Add to Wish List":  Add to Wish List
+       - button "Add to Compare":  Add to Compare
+     - listitem:
-             - link "Savvy Shoulder Tote":
+       - link "Savvy Shoulder Tote":
-                 - img "Savvy Shoulder Tote"
+         - img "Savvy Shoulder Tote"
-             - strong:
+       - strong:
-                 - link "Savvy Shoulder Tote"
+         - link "Savvy Shoulder Tote"
-             - text: "/Rating:   \\d+%/"
-             - link "2 Reviews"
+       - text: "Rating:   80%"
+       - link "2 Reviews"
-             - text: /Special Price \$\d+\.\d+ Regular Price \$\d+\.\d+/
-             - button "Add to Cart"
+       - text: Special Price $24.00 Regular Price $32.00
+       - button "Add to Cart"
-             - button "Add to Wish List"
-             - button "Add to Compare"
-         - listitem:
+       - button "Add to Wish List":  Add to Wish List
+       - button "Add to Compare":  Add to Compare
+     - listitem:
-             - link "Compete Track Tote":
+       - link "Compete Track Tote":
-                 - img "Compete Track Tote"
+         - img "Compete Track Tote"
-             - strong:
+       - strong:
-                 - link "Compete Track Tote"
+         - link "Compete Track Tote"
-             - text: "/Rating:   \\d+%/"
+       - text: "Rating:   70%"
-             - link "2 Reviews"
+       - link "2 Reviews"
-             - text: /\$\d+\.\d+/
-             - button "Add to Cart"
+       - text: $32.00
+       - button "Add to Cart"
-             - button "Add to Wish List"
-             - button "Add to Compare"
-         - listitem:
+       - button "Add to Wish List":  Add to Wish List
+       - button "Add to Compare":  Add to Compare
+     - listitem:
-             - link "Voyage Yoga Bag":
+       - link "Voyage Yoga Bag":
-                 - img "Voyage Yoga Bag"
+         - img "Voyage Yoga Bag"
-             - strong:
+       - strong:
-                 - link "Voyage Yoga Bag"
+         - link "Voyage Yoga Bag"
-             - text: "/Rating:   \\d+%/"
-             - link "3 Reviews"
+       - text: "Rating:   67%"
+       - link "3 Reviews"
-             - text: /\$\d+\.\d+/
-             - button "Add to Cart"
+       - text: $32.00
+       - button "Add to Cart"
-             - button "Add to Wish List"
-             - button "Add to Compare"
-         - listitem:
+       - button "Add to Wish List":  Add to Wish List
+       - button "Add to Compare":  Add to Compare
+     - listitem:
-             - link "Impulse Duffle":
+       - link "Impulse Duffle":
-                 - img "Impulse Duffle"
+         - img "Impulse Duffle"
-             - strong:
+       - strong:
-                 - link "Impulse Duffle"
+         - link "Impulse Duffle"
-             - text: "/Rating:   \\d+%/"
-             - link "3 Reviews"
+       - text: "Rating:   80%"
+       - link "3 Reviews"
-             - text: /\$\d+\.\d+/
-             - button "Add to Cart"
+       - text: $74.00
+       - button "Add to Cart"
-             - button "Add to Wish List"
-             - button "Add to Compare"
-         - listitem:
+       - button "Add to Wish List":  Add to Wish List
+       - button "Add to Compare":  Add to Compare
+     - listitem:
-             - link "Fusion Backpack":
+       - link "Fusion Backpack":
-                 - img "Fusion Backpack"
+         - img "Fusion Backpack"
-             - strong:
+       - strong:
-                 - link "Fusion Backpack"
+         - link "Fusion Backpack"
-             - text: "/Rating:   \\d+%/"
-             - link "3 Reviews"
+       - text: "Rating:   67%"
+       - link "3 Reviews"
-             - text: /\$\d+\.\d+/
-             - button "Add to Cart"
+       - text: $59.00
+       - button "Add to Cart"
-             - button "Add to Wish List"
-             - button "Add to Compare"
-         - listitem:
+       - button "Add to Wish List":  Add to Wish List
+       - button "Add to Compare":  Add to Compare
+     - listitem:
-             - link "Rival Field Messenger":
+       - link "Rival Field Messenger":
-                 - img "Rival Field Messenger"
+         - img "Rival Field Messenger"
-             - strong:
+       - strong:
-                 - link "Rival Field Messenger"
+         - link "Rival Field Messenger"
-             - text: "/Rating:   \\d+%/"
-             - link "2 Reviews"
+       - text: "Rating:   70%"
+       - link "2 Reviews"
-             - text: /\$\d+\.\d+/
-             - button "Add to Cart"
+       - text: $45.00
+       - button "Add to Cart"
-             - button "Add to Wish List"
-             - button "Add to Compare"
-         - listitem:
+       - button "Add to Wish List":  Add to Wish List
+       - button "Add to Compare":  Add to Compare
+     - listitem:
-             - link "Wayfarer Messenger Bag":
+       - link "Wayfarer Messenger Bag":
-                 - img "Wayfarer Messenger Bag"
+         - img "Wayfarer Messenger Bag"
-             - strong:
+       - strong:
-                 - link "Wayfarer Messenger Bag"
+         - link "Wayfarer Messenger Bag"
-             - text: "/Rating:   \\d+%/"
-             - link "3 Reviews"
+       - text: "Rating:   67%"
+       - link "3 Reviews"
-             - text: /\$\d+\.\d+/
-             - button "Add to Cart"
+       - text: $45.00
+       - button "Add to Cart"
-             - button "Add to Wish List"
-             - button "Add to Compare"
-         - listitem:
+       - button "Add to Wish List":  Add to Wish List
+       - button "Add to Compare":  Add to Compare
+     - listitem:
-             - link "Crown Summit Backpack":
+       - link "Crown Summit Backpack":
-                 - img "Crown Summit Backpack"
+         - img "Crown Summit Backpack"
-             - strong:
+       - strong:
-                 - link "Crown Summit Backpack"
+         - link "Crown Summit Backpack"
-             - text: "/Rating:   \\d+%/"
-             - link "3 Reviews"
+       - text: "Rating:   67%"
+       - link "3 Reviews"
-             - text: /\$\d+\.\d+/
-             - button "Add to Cart"
+       - text: $38.00
+       - button "Add to Cart"
-             - button "Add to Wish List"
-             - button "Add to Compare"
-     - strong: Page
+       - button "Add to Wish List":  Add to Wish List
+       - button "Add to Compare":  Add to Compare
+   - strong: Page
-     - list "Page":
+   - list "Page":
-         - listitem:
+     - listitem:
-             - strong: You're currently reading page 1
+       - strong: You're currently reading page 1
-         - listitem:
+     - listitem:
-             - link "Page 2"
+       - link "Page 2"
-         - listitem:
+     - listitem:
-             - link " Page Next"
+       - link " Page Next"
-     - text: Show
+   - text: Show
-     - combobox:
+   - combobox:
-         - option /\d+/ [selected]
+     - option "12" [selected]
-         - option /\d+/
-         - option /\d+/
+     - option "24"
+     - option "36"
-     - text: per page
+   - text: per page
-     - heading "Shopping Options" [level=2]
+   - heading "Shopping Options" [level=2]
-     - tablist:
+   - tablist:
-         - tab "Style "
+     - tab "Style "
-         - tab "Activity "
+     - tab "Activity "
-         - tab "Erin Recommends "
+     - tab "Erin Recommends "
-         - tab "Features "
+     - tab "Features "
-         - tab "Material "
+     - tab "Material "
-         - tab "New "
+     - tab "New "
-         - tab "Performance Fabric "
+     - tab "Performance Fabric "
-         - tab "Price "
+     - tab "Price "
-         - tab "Sale "
+     - tab "Sale "
-         - tab "Strap/Handle "
+     - tab "Strap/Handle "
-     - heading "Compare Products" [level=2]
+   - heading "Compare Products" [level=2]
-     - text: You have no items to compare.
+   - text: You have no items to compare.
-     - heading "My Wish List" [level=2]
+   - heading "My Wish List" [level=2]
-     - text: You have no items in your wish list.
+   - text: You have no items in your wish list.
  - contentinfo:
-     - list:
+   - list:
-         - listitem:
+     - listitem:
-             - link "Notes"
+       - link "Notes"
-         - listitem:
+     - listitem:
-             - link "Practice API Testing using Magento 2"
+       - link "Practice API Testing using Magento 2"
-         - listitem:
+     - listitem:
-             - link "Write for us"
+       - link "Write for us"
-         - listitem:
+     - listitem:
-             - link "Subscribe"
+       - link "Subscribe"
-     - list:
+   - list:
-         - listitem:
+     - listitem:
-             - link "Search Terms"
+       - link "Search Terms"
-         - listitem:
+     - listitem:
-             - link "Privacy and Cookie Policy"
+       - link "Privacy and Cookie Policy"
-         - listitem:
+     - listitem:
-             - link "Advanced Search"
+       - link "Advanced Search"
-         - listitem:
+     - listitem:
-             - link "Orders and Returns"
+       - link "Orders and Returns"
- - text: /We know you have an assignment to complete\. If this site is not functioning as expected, drop us an email\. Copyright © \d+-present Magento, Inc\. All rights reserved\./
+ - text: We know you have an assignment to complete. If this site is not functioning as expected, drop us an email. Copyright © 2013-present Magento, Inc. All rights reserved.
Call log:
  - expect.soft.toMatchAriaSnapshot with timeout 15000ms
  - waiting for locator('body')
    2 × locator resolved to <body data-container="body" class="page-with-filter page-products categorypath-gear-bags category-bags catalog-category-view page-layout-2columns-left" data-mage-init="{"loaderAjax": {}, "loader": { "icon": "https://magento.softwaretestingboard.com/pub/static/version1695896754/frontend/Magento/luma/en_US/images/loader-2.gif"}}">…</body>
      - unexpected value "- paragraph: This is a demo store to test your test automaiton scripts. No orders will be fulfilled. If you are facing any issue, email us at hello@softwaretestingboard.com.
- banner:
  - link "Skip to Content"
  - list:
    - listitem
    - listitem:
      - link "Sign In"
      - text: or
    - listitem:
      - link "Create an Account"
  - link "store logo"
  - link " My Cart"
  - text:  Search
  - combobox " Search"
  - button "Search":  Search
  - list:
    - listitem
- navigation:
  - list:
    - listitem:
      - link "What's New"
    - listitem:
      - link "Women"
    - listitem:
      - link "Men"
    - listitem:
      - link "Gear"
    - listitem:
      - link "Training"
    - listitem:
      - link "Sale"
- list:
  - listitem:
    - link "Home"
    - text: 
  - listitem:
    - link "Gear"
    - text: 
  - listitem:
    - strong: Bags
- main:
  - heading "Bags Items 1-12 of 14" [level=1]: Bags
  - alert
  - alert
  - strong: View as
